PYTHONPATH=/binary && /binary/venv/bin/python3 -m benchantdb_bench --label p99confpgvectorscohere-10M-hnsw-scalar --database pgvectors --pgvectors.db_name benchantdb --pgvectors.user_name benchant --pgvectors.password Performance99 --pgvectors.host 10.0.2.132 --pgvectors.port 5432 --pgvectors.db_label small --index hnsw  --pgvectors.performance.quantizationRatio x32  --pgvectors.performance.quantizationType product --dataset cohere-10M --log-level DEBUG --load-timeout -1 --optimize-timeout -1 --batch-size 2000 --index-use run --benchmark-type performance
here are my flags for this db: [CaseConfigInput(label=<CaseConfigParamType.IndexType: 'IndexType'>, inputType=<InputType.Option: 20003>, inputConfig={'options': ['HNSW', 'IVF_FLAT', 'IVF_SQ8', 'DISKANN', 'FLAT', 'AUTOINDEX', 'GPU_IVF_FLAT', 'GPU_IVF_PQ', 'GPU_CAGRA', 'SCANN']}, isDisplayed=<function CaseConfigInput.<lambda> at 0x7f0e3b0c9e40>), CaseConfigInput(label=<CaseConfigParamType.M: 'M'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 4, 'max': 64, 'value': 30}, isDisplayed=<function <lambda> at 0x7f0e764f39c0>), CaseConfigInput(label=<CaseConfigParamType.EFConstruction: 'efConstruction'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 8, 'max': 512, 'value': 360}, isDisplayed=<function <lambda> at 0x7f0e3b0c9f80>), CaseConfigInput(label=<CaseConfigParamType.Nlist: 'nlist'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 1, 'max': 65536, 'value': 1024}, isDisplayed=<function <lambda> at 0x7f0e3b0ca0c0>), CaseConfigInput(label=<CaseConfigParamType.Nprobe: 'nprobe'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 1, 'max': 65536, 'value': 64}, isDisplayed=<function <lambda> at 0x7f0e3b0ca160>), CaseConfigInput(label=<CaseConfigParamType.quantizationType: 'quantizationType'>, inputType=<InputType.Option: 20003>, inputConfig={'options': ['trivial', 'scalar', 'product']}, isDisplayed=<function <lambda> at 0x7f0e3b0cac00>), CaseConfigInput(label=<CaseConfigParamType.quantizationRatio: 'quantizationRatio'>, inputType=<InputType.Option: 20003>, inputConfig={'options': ['x4', 'x8', 'x16', 'x32', 'x64']}, isDisplayed=<function <lambda> at 0x7f0e3b0caca0>)]
the config: {<CaseConfigParamType.IndexType: 'IndexType'>: <IndexType.HNSW: 'HNSW'>, <CaseConfigParamType.M: 'M'>: 30, <CaseConfigParamType.EFConstruction: 'efConstruction'>: 360, <CaseConfigParamType.Nlist: 'nlist'>: 1024, <CaseConfigParamType.Nprobe: 'nprobe'>: 64, <CaseConfigParamType.quantizationType: 'quantizationType'>: 'product', <CaseConfigParamType.quantizationRatio: 'quantizationRatio'>: 'x32'}
2024-08-25 21:47:52,290 | [94mDEBUG[0m: [94mtasks: [TaskConfig(db=<DB.PgVectoRS: 'PgVectoRS'>, db_config=PgVectoRSConfig(db_label='small', user_name=SecretStr('**********'), password=SecretStr('**********'), host='10.0.2.132', port=5432, db_name='benchantdb'), db_case_config=HNSWConfig(metric_type=None, quantizationType='product', quantizationRatio='x32', M=30, efConstruction=360, index=<IndexType.HNSW: 'HNSW'>), case_config=CaseConfig(case_id=<CaseType.Performance768D10M: 4>, custom_case={}))], task_label: p99confpgvectorscohere-10M-hnsw-scalar, dataset source: DatasetSource.S3[0m (interface.py:70) (102)
2024-08-25 21:47:52,290 | [92mINFO[0m: [92mgenerated uuid for the tasks: 55a58004bbc04c8aa9c776c31d679e19[0m (interface.py:74) (102)
2024-08-25 21:47:52,313 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:289)
2024-08-25 21:47:52,313 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:289)
2024-08-25 21:47:52,313 | INFO | PgVectoRS-small | Performance  Cohere-LARGE-10M        None | p99confpgvectorscohere-10M-hnsw-scalar (task_runner.py:289)
2024-08-25 21:47:52,313 | [92mINFO[0m: [92mtask submitted: id=55a58004bbc04c8aa9c776c31d679e19, p99confpgvectorscohere-10M-hnsw-scalar, case number: 1[0m (interface.py:240) (102)
converting parameters to env variables
dbCaseConfig: metric_type=None quantizationType='product' quantizationRatio='x32' M=30 efConstruction=360 index=<IndexType.HNSW: 'HNSW'> --- <class 'vectordb_bench.backend.clients.pgvecto_rs.config.HNSWConfig'>
2024-08-25 21:47:52,879 | [92mINFO[0m: [92m[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'Cohere', 'size': 10000000, 'dim': 768, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVectoRS-small'}, drop_old=True[0m (interface.py:172) (121)
2024-08-25 21:47:52,902 | [92mINFO[0m: [92mPgvecto.rs client drop table : PgVectorCollection[0m (pgvecto_rs.py:46) (121)
2024-08-26 01:39:06,821 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:08,683 | [92mINFO[0m: [92m(SpawnProcess-1:1) Loaded 9900000 embeddings into VectorDB[0m (serial_runner.py:59) (160)
2024-08-26 01:39:08,800 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:10,777 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:12,723 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:14,667 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:16,602 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:18,570 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:20,552 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:22,578 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:24,545 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:26,519 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:28,472 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:30,431 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:32,361 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:34,310 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:36,280 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:38,237 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:40,175 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:42,184 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:44,203 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:46,203 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:48,196 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:50,212 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:52,157 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:54,187 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:56,218 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:39:58,224 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:00,221 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:02,161 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:04,087 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:06,021 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:07,979 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:09,938 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:11,897 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:13,862 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:15,814 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:17,759 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:19,706 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:21,643 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:23,580 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:25,533 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:27,474 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:29,427 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:31,398 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:33,372 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:35,334 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:37,287 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:39,249 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:41,199 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:43,243 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:45,318 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 01:40:47,192 | [92mINFO[0m: [92m(SpawnProcess-1:1) Loaded 10000000 embeddings into VectorDB[0m (serial_runner.py:59) (160)
2024-08-26 01:40:47,374 | [92mINFO[0m: [92m(SpawnProcess-1:1) Finish loading all dataset into VectorDB, dur=11128.433518712[0m (serial_runner.py:61) (160)
2024-08-26 01:40:59,100 | [92mINFO[0m: [92mFinish loading the entire dataset into VectorDB, insert_duration=11134.52230367, optimize_duration=0.01336271900072461 load_duration(insert + optimize) = 11134.5357[0m (task_runner.py:137) (121)
2024-08-26 01:40:59,166 | [94mDEBUG[0m: [94mtest dataset columns: 1000[0m (mp_runner.py:39) (121)
2024-08-26 01:40:59,227 | [94mDEBUG[0m: [94mMultiProcessingSearchRunner get multiprocessing start method: spawn[0m (mp_runner.py:83) (121)
2024-08-26 01:40:59,228 | [92mINFO[0m: [92mStart search 30s in concurrency 1, filters: None[0m (mp_runner.py:93) (121)
2024-08-26 01:41:00,250 | [92mINFO[0m: [92mSyncing all process and start concurrency search, concurrency=1[0m (mp_runner.py:102) (121)
2024-08-26 01:41:30,472 | [92mINFO[0m: [92mSpawnProcess-1:4 search 30s: actual_dur=30.2094s, count=12, qps in this process: 0.3972[0m (mp_runner.py:73) (212)
2024-08-26 01:41:30,472 | [92mINFO[0m: [92mEnd search in concurrency 1: dur=30.2221994169995s, total_count=12, qps=0.3971[0m (mp_runner.py:109) (121)
2024-08-26 01:41:30,587 | [92mINFO[0m: [92mUpdate largest qps with concurrency 1: current max_qps=0.3971[0m (mp_runner.py:113) (121)
2024-08-26 01:41:30,639 | [94mDEBUG[0m: [94mMultiProcessingSearchRunner get multiprocessing start method: spawn[0m (mp_runner.py:83) (121)
2024-08-26 01:41:30,639 | [92mINFO[0m: [92mStart search 30s in concurrency 5, filters: None[0m (mp_runner.py:93) (121)
2024-08-26 01:41:35,660 | [92mINFO[0m: [92mSyncing all process and start concurrency search, concurrency=5[0m (mp_runner.py:102) (121)
2024-08-26 01:42:05,901 | [92mINFO[0m: [92mSpawnProcess-1:6 search 30s: actual_dur=30.229s, count=10, qps in this process: 0.3308[0m (mp_runner.py:73) (246)
2024-08-26 01:42:06,780 | [92mINFO[0m: [92mSpawnProcess-1:8 search 30s: actual_dur=31.1059s, count=10, qps in this process: 0.3215[0m (mp_runner.py:73) (250)
2024-08-26 01:42:07,042 | [92mINFO[0m: [92mSpawnProcess-1:9 search 30s: actual_dur=31.3669s, count=10, qps in this process: 0.3188[0m (mp_runner.py:73) (251)
2024-08-26 01:42:07,421 | [92mINFO[0m: [92mSpawnProcess-1:10 search 30s: actual_dur=31.7489s, count=10, qps in this process: 0.315[0m (mp_runner.py:73) (252)
2024-08-26 01:42:07,991 | [92mINFO[0m: [92mSpawnProcess-1:7 search 30s: actual_dur=32.3188s, count=11, qps in this process: 0.3404[0m (mp_runner.py:73) (249)
2024-08-26 01:42:07,991 | [92mINFO[0m: [92mEnd search in concurrency 5: dur=32.331509133999134s, total_count=51, qps=1.5774[0m (mp_runner.py:109) (121)
2024-08-26 01:42:08,139 | [92mINFO[0m: [92mUpdate largest qps with concurrency 5: current max_qps=1.5774[0m (mp_runner.py:113) (121)
2024-08-26 01:42:08,182 | [94mDEBUG[0m: [94mMultiProcessingSearchRunner get multiprocessing start method: spawn[0m (mp_runner.py:83) (121)
2024-08-26 01:42:08,183 | [92mINFO[0m: [92mStart search 30s in concurrency 10, filters: None[0m (mp_runner.py:93) (121)
2024-08-26 01:42:18,213 | [92mINFO[0m: [92mSyncing all process and start concurrency search, concurrency=10[0m (mp_runner.py:102) (121)
2024-08-26 01:42:48,351 | [92mINFO[0m: [92mSpawnProcess-1:21 search 30s: actual_dur=30.1219s, count=5, qps in this process: 0.166[0m (mp_runner.py:73) (379)
2024-08-26 01:42:48,513 | [92mINFO[0m: [92mSpawnProcess-1:12 search 30s: actual_dur=30.2791s, count=6, qps in this process: 0.1982[0m (mp_runner.py:73) (368)
2024-08-26 01:42:48,762 | [92mINFO[0m: [92mSpawnProcess-1:16 search 30s: actual_dur=30.5285s, count=6, qps in this process: 0.1965[0m (mp_runner.py:73) (374)
2024-08-26 01:42:48,997 | [92mINFO[0m: [92mSpawnProcess-1:13 search 30s: actual_dur=30.7637s, count=7, qps in this process: 0.2275[0m (mp_runner.py:73) (371)
2024-08-26 01:42:49,018 | [92mINFO[0m: [92mSpawnProcess-1:17 search 30s: actual_dur=30.7897s, count=6, qps in this process: 0.1949[0m (mp_runner.py:73) (375)
2024-08-26 01:42:49,801 | [92mINFO[0m: [92mSpawnProcess-1:19 search 30s: actual_dur=31.5753s, count=7, qps in this process: 0.2217[0m (mp_runner.py:73) (377)
2024-08-26 01:42:49,936 | [92mINFO[0m: [92mSpawnProcess-1:20 search 30s: actual_dur=31.7035s, count=5, qps in this process: 0.1577[0m (mp_runner.py:73) (378)
2024-08-26 01:42:50,173 | [92mINFO[0m: [92mSpawnProcess-1:18 search 30s: actual_dur=31.9484s, count=7, qps in this process: 0.2191[0m (mp_runner.py:73) (376)
2024-08-26 01:42:50,633 | [92mINFO[0m: [92mSpawnProcess-1:14 search 30s: actual_dur=32.4037s, count=6, qps in this process: 0.1852[0m (mp_runner.py:73) (372)
2024-08-26 01:42:50,898 | [92mINFO[0m: [92mSpawnProcess-1:15 search 30s: actual_dur=32.6683s, count=6, qps in this process: 0.1837[0m (mp_runner.py:73) (373)
2024-08-26 01:42:50,898 | [92mINFO[0m: [92mEnd search in concurrency 10: dur=32.68514602899995s, total_count=61, qps=1.8663[0m (mp_runner.py:109) (121)
2024-08-26 01:42:51,085 | [92mINFO[0m: [92mUpdate largest qps with concurrency 10: current max_qps=1.8663[0m (mp_runner.py:113) (121)
2024-08-26 01:42:51,129 | [94mDEBUG[0m: [94mMultiProcessingSearchRunner get multiprocessing start method: spawn[0m (mp_runner.py:83) (121)
2024-08-26 01:42:51,130 | [92mINFO[0m: [92mStart search 30s in concurrency 15, filters: None[0m (mp_runner.py:93) (121)
2024-08-26 01:43:01,172 | [92mINFO[0m: [92mSyncing all process and start concurrency search, concurrency=15[0m (mp_runner.py:102) (121)
2024-08-26 01:43:31,573 | [92mINFO[0m: [92mSpawnProcess-1:23 search 30s: actual_dur=30.3878s, count=3, qps in this process: 0.0987[0m (mp_runner.py:73) (600)
2024-08-26 01:43:33,350 | [92mINFO[0m: [92mSpawnProcess-1:30 search 30s: actual_dur=32.1632s, count=4, qps in this process: 0.1244[0m (mp_runner.py:73) (609)
2024-08-26 01:43:33,460 | [92mINFO[0m: [92mSpawnProcess-1:25 search 30s: actual_dur=32.2748s, count=5, qps in this process: 0.1549[0m (mp_runner.py:73) (604)
2024-08-26 01:43:33,697 | [92mINFO[0m: [92mSpawnProcess-1:31 search 30s: actual_dur=32.511s, count=5, qps in this process: 0.1538[0m (mp_runner.py:73) (610)
2024-08-26 01:43:33,831 | [92mINFO[0m: [92mSpawnProcess-1:24 search 30s: actual_dur=32.6475s, count=5, qps in this process: 0.1532[0m (mp_runner.py:73) (603)
2024-08-26 01:43:34,429 | [92mINFO[0m: [92mSpawnProcess-1:33 search 30s: actual_dur=33.2451s, count=4, qps in this process: 0.1203[0m (mp_runner.py:73) (612)
2024-08-26 01:43:34,663 | [92mINFO[0m: [92mSpawnProcess-1:37 search 30s: actual_dur=33.4737s, count=7, qps in this process: 0.2091[0m (mp_runner.py:73) (616)
2024-08-26 01:43:34,708 | [92mINFO[0m: [92mSpawnProcess-1:27 search 30s: actual_dur=33.5247s, count=5, qps in this process: 0.1491[0m (mp_runner.py:73) (606)
2024-08-26 01:43:35,443 | [92mINFO[0m: [92mSpawnProcess-1:32 search 30s: actual_dur=34.2554s, count=5, qps in this process: 0.146[0m (mp_runner.py:73) (611)
2024-08-26 01:43:35,676 | [92mINFO[0m: [92mSpawnProcess-1:36 search 30s: actual_dur=34.4934s, count=3, qps in this process: 0.087[0m (mp_runner.py:73) (615)
2024-08-26 01:43:36,161 | [92mINFO[0m: [92mSpawnProcess-1:34 search 30s: actual_dur=34.9738s, count=3, qps in this process: 0.0858[0m (mp_runner.py:73) (613)
2024-08-26 01:43:36,281 | [92mINFO[0m: [92mSpawnProcess-1:26 search 30s: actual_dur=35.092s, count=5, qps in this process: 0.1425[0m (mp_runner.py:73) (605)
2024-08-26 01:43:36,288 | [92mINFO[0m: [92mSpawnProcess-1:29 search 30s: actual_dur=35.1018s, count=5, qps in this process: 0.1424[0m (mp_runner.py:73) (608)
2024-08-26 01:43:36,450 | [92mINFO[0m: [92mSpawnProcess-1:35 search 30s: actual_dur=35.2658s, count=3, qps in this process: 0.0851[0m (mp_runner.py:73) (614)
2024-08-26 01:43:36,454 | [92mINFO[0m: [92mSpawnProcess-1:28 search 30s: actual_dur=35.2611s, count=3, qps in this process: 0.0851[0m (mp_runner.py:73) (607)
2024-08-26 01:43:36,454 | [92mINFO[0m: [92mEnd search in concurrency 15: dur=35.28140289699877s, total_count=65, qps=1.8423[0m (mp_runner.py:109) (121)
2024-08-26 01:43:36,701 | [94mDEBUG[0m: [94mMultiProcessingSearchRunner get multiprocessing start method: spawn[0m (mp_runner.py:83) (121)
2024-08-26 01:43:36,702 | [92mINFO[0m: [92mStart search 30s in concurrency 20, filters: None[0m (mp_runner.py:93) (121)
2024-08-26 01:43:46,806 | [92mINFO[0m: [92mSyncing all process and start concurrency search, concurrency=20[0m (mp_runner.py:102) (121)
2024-08-26 01:44:16,978 | [92mINFO[0m: [92mSpawnProcess-1:54 search 30s: actual_dur=30.1546s, count=3, qps in this process: 0.0995[0m (mp_runner.py:73) (959)
2024-08-26 01:44:17,707 | [92mINFO[0m: [92mSpawnProcess-1:48 search 30s: actual_dur=30.8859s, count=3, qps in this process: 0.0971[0m (mp_runner.py:73) (953)
2024-08-26 01:44:17,965 | [92mINFO[0m: [92mSpawnProcess-1:52 search 30s: actual_dur=31.1376s, count=3, qps in this process: 0.0963[0m (mp_runner.py:73) (957)
2024-08-26 01:44:17,983 | [92mINFO[0m: [92mSpawnProcess-1:58 search 30s: actual_dur=31.16s, count=3, qps in this process: 0.0963[0m (mp_runner.py:73) (963)
2024-08-26 01:44:19,393 | [92mINFO[0m: [92mSpawnProcess-1:55 search 30s: actual_dur=32.5718s, count=3, qps in this process: 0.0921[0m (mp_runner.py:73) (960)
2024-08-26 01:44:20,843 | [92mINFO[0m: [92mSpawnProcess-1:53 search 30s: actual_dur=34.0159s, count=3, qps in this process: 0.0882[0m (mp_runner.py:73) (958)
2024-08-26 01:44:21,156 | [92mINFO[0m: [92mSpawnProcess-1:56 search 30s: actual_dur=34.3247s, count=4, qps in this process: 0.1165[0m (mp_runner.py:73) (961)
2024-08-26 01:44:21,252 | [92mINFO[0m: [92mSpawnProcess-1:49 search 30s: actual_dur=34.4287s, count=3, qps in this process: 0.0871[0m (mp_runner.py:73) (954)
2024-08-26 01:44:21,429 | [92mINFO[0m: [92mSpawnProcess-1:41 search 30s: actual_dur=34.6102s, count=3, qps in this process: 0.0867[0m (mp_runner.py:73) (946)
2024-08-26 01:44:21,784 | [92mINFO[0m: [92mSpawnProcess-1:51 search 30s: actual_dur=34.9473s, count=3, qps in this process: 0.0858[0m (mp_runner.py:73) (956)
2024-08-26 01:44:21,965 | [92mINFO[0m: [92mSpawnProcess-1:39 search 30s: actual_dur=35.1378s, count=3, qps in this process: 0.0854[0m (mp_runner.py:73) (942)
2024-08-26 01:44:22,024 | [92mINFO[0m: [92mSpawnProcess-1:45 search 30s: actual_dur=35.1999s, count=4, qps in this process: 0.1136[0m (mp_runner.py:73) (950)
2024-08-26 01:44:22,140 | [92mINFO[0m: [92mSpawnProcess-1:46 search 30s: actual_dur=35.3193s, count=3, qps in this process: 0.0849[0m (mp_runner.py:73) (951)
2024-08-26 01:44:22,307 | [92mINFO[0m: [92mSpawnProcess-1:42 search 30s: actual_dur=35.4872s, count=4, qps in this process: 0.1127[0m (mp_runner.py:73) (947)
2024-08-26 01:44:22,406 | [92mINFO[0m: [92mSpawnProcess-1:43 search 30s: actual_dur=35.5856s, count=4, qps in this process: 0.1124[0m (mp_runner.py:73) (948)
2024-08-26 01:44:22,469 | [92mINFO[0m: [92mSpawnProcess-1:44 search 30s: actual_dur=35.6398s, count=3, qps in this process: 0.0842[0m (mp_runner.py:73) (949)
2024-08-26 01:44:22,493 | [92mINFO[0m: [92mSpawnProcess-1:57 search 30s: actual_dur=35.6679s, count=3, qps in this process: 0.0841[0m (mp_runner.py:73) (962)
2024-08-26 01:44:22,619 | [92mINFO[0m: [92mSpawnProcess-1:40 search 30s: actual_dur=35.8016s, count=3, qps in this process: 0.0838[0m (mp_runner.py:73) (945)
2024-08-26 01:44:22,739 | [92mINFO[0m: [92mSpawnProcess-1:47 search 30s: actual_dur=35.9191s, count=3, qps in this process: 0.0835[0m (mp_runner.py:73) (952)
2024-08-26 01:44:23,226 | [92mINFO[0m: [92mSpawnProcess-1:50 search 30s: actual_dur=36.402s, count=3, qps in this process: 0.0824[0m (mp_runner.py:73) (955)
2024-08-26 01:44:23,226 | [92mINFO[0m: [92mEnd search in concurrency 20: dur=36.41964517700035s, total_count=64, qps=1.7573[0m (mp_runner.py:109) (121)
2024-08-26 01:44:23,554 | [94mDEBUG[0m: [94mMultiProcessingSearchRunner get multiprocessing start method: spawn[0m (mp_runner.py:83) (121)
2024-08-26 01:44:23,554 | [92mINFO[0m: [92mStart search 30s in concurrency 25, filters: None[0m (mp_runner.py:93) (121)
2024-08-26 01:44:33,668 | [92mINFO[0m: [92mSyncing all process and start concurrency search, concurrency=25[0m (mp_runner.py:102) (121)
2024-08-26 01:45:04,805 | [92mINFO[0m: [92mSpawnProcess-1:80 search 30s: actual_dur=31.105s, count=3, qps in this process: 0.0964[0m (mp_runner.py:73) (1416)
2024-08-26 01:45:05,814 | [92mINFO[0m: [92mSpawnProcess-1:62 search 30s: actual_dur=32.1271s, count=3, qps in this process: 0.0934[0m (mp_runner.py:73) (1398)
2024-08-26 01:45:05,897 | [92mINFO[0m: [92mSpawnProcess-1:83 search 30s: actual_dur=32.2055s, count=2, qps in this process: 0.0621[0m (mp_runner.py:73) (1419)
2024-08-26 01:45:06,943 | [92mINFO[0m: [92mSpawnProcess-1:81 search 30s: actual_dur=33.2462s, count=2, qps in this process: 0.0602[0m (mp_runner.py:73) (1417)
2024-08-26 01:45:06,996 | [92mINFO[0m: [92mSpawnProcess-1:67 search 30s: actual_dur=33.3149s, count=2, qps in this process: 0.06[0m (mp_runner.py:73) (1403)
2024-08-26 01:45:07,532 | [92mINFO[0m: [92mSpawnProcess-1:75 search 30s: actual_dur=33.8315s, count=2, qps in this process: 0.0591[0m (mp_runner.py:73) (1411)
2024-08-26 01:45:08,539 | [92mINFO[0m: [92mSpawnProcess-1:63 search 30s: actual_dur=34.8416s, count=3, qps in this process: 0.0861[0m (mp_runner.py:73) (1399)
2024-08-26 01:45:08,615 | [92mINFO[0m: [92mSpawnProcess-1:84 search 30s: actual_dur=34.9313s, count=3, qps in this process: 0.0859[0m (mp_runner.py:73) (1420)
2024-08-26 01:45:09,133 | [92mINFO[0m: [92mSpawnProcess-1:78 search 30s: actual_dur=35.4497s, count=3, qps in this process: 0.0846[0m (mp_runner.py:73) (1414)
2024-08-26 01:45:09,135 | [92mINFO[0m: [92mSpawnProcess-1:66 search 30s: actual_dur=35.4363s, count=3, qps in this process: 0.0847[0m (mp_runner.py:73) (1402)
2024-08-26 01:45:09,168 | [92mINFO[0m: [92mSpawnProcess-1:76 search 30s: actual_dur=35.4846s, count=2, qps in this process: 0.0564[0m (mp_runner.py:73) (1412)
2024-08-26 01:45:09,367 | [92mINFO[0m: [92mSpawnProcess-1:79 search 30s: actual_dur=35.6782s, count=2, qps in this process: 0.0561[0m (mp_runner.py:73) (1415)
2024-08-26 01:45:09,511 | [92mINFO[0m: [92mSpawnProcess-1:82 search 30s: actual_dur=35.8241s, count=3, qps in this process: 0.0837[0m (mp_runner.py:73) (1418)
2024-08-26 01:45:09,608 | [92mINFO[0m: [92mSpawnProcess-1:68 search 30s: actual_dur=35.925s, count=3, qps in this process: 0.0835[0m (mp_runner.py:73) (1404)
2024-08-26 01:45:09,873 | [92mINFO[0m: [92mSpawnProcess-1:69 search 30s: actual_dur=36.1801s, count=3, qps in this process: 0.0829[0m (mp_runner.py:73) (1405)
